chapter,verse,text_gr,text_en,,,,,
2,5,"οὐκ ἔσται ὁ λόγος σου ψευδής, οὐ κενός, ἀλλὰ μεμεστωμένος πράξει.","Your speech shall not be false or empty, but confirmed with action.",,,,,
2,6,οὐκ ἔσῃ πλεονέκτης οὐδὲ ἅρπαξ οὐδὲ ὑποκριτὴς οὐδὲ κακοήθης οὐδὲ ὑπερήφανος. οὐ λήψῃ βουλὴν πονηρὰν κατὰ τοῦ πλησίον σου.,"You shall not be greedy, or avaricious, or hypocritical, or malicious, or arrogant; you shall not take up an evil plot against your neighbour;",,,,,
2,7,"οὐ μισήσεις πάντα ἄνθρωπον, ἀλλὰ οὓς μὲν ἐλέγξεις, περὶ δὲ ὧν προσεύξῃ, οὓς δὲ ἀγαπήσεις ὑπὲρ τὴν ψυχήν σου.","you shall not hate anyone, but shall refute some, and pray for some, and some you shall love more than your own life.",,,,,
3,1,"Τέκνον μου, φεῦγε ἀπὸ παντὸς πονηροῦ καὶ ἀπὸ παντὸς ὁμοίου αὐτοῦ.","My child, flee from everything that is evil, and from everything that resembles it.",,,,,
3,2,"μὴ γίνου ὀργίλος, ὁδηγεῖ γὰρ ἡ ὀργὴ πρὸς τὸν φόνον, μηδὲ ζηλωτὴς μηδὲ ἐριστικὸς μηδὲ θυμικός· ἐκ γὰρ τούτων ἁπάντων φόνοι γεννῶνται.","Don't be angry, for anger leads to murder; don't be jealous, or argumentative, or hotheaded, for all these things give birth to murders.",,,,,
3,3,"τέκνον μου, μὴ γίνου ἐπιθυμητής, ὁδηγεῖ γὰρ ἡ ἐπιθυμία πρὸς τὴν πορνείαν, μηδὲ αἰσχρολόγος μηδὲ ὑψηλόφθαλμος· ἐκ γὰρ τούτων ἁπάντων μοιχεῖαι γεννῶνται.","My child, don't be lustful, for lust leads unto fornication. Don't be foul-mouthed; don't be immodest, for all these things give birth to adulteries.",,,,,
3,4,"τέκνον μου, μὴ γίνου οἰωνοσκόπος, ἐπειδὴ ὁδηγεῖ εἰς τὴν εἰδωλολατρίαν, μηδὲ ἐπαοιδὸς μηδὲ μαθηματικὸς μηδὲ περικαθαίρων, μηδὲ θέλε αὐτὰ βλέπειν· ἐκ γὰρ τούτων ἁπάντων εἰδωλολατρία γεννᾶται.","My child, don't be influenced by predictions, since it leads to idolatry, don't be an enchanter, or an astrologer, or a magician. Don't even desire to see them, for all these things give birth to idolatries.",,,,,
3,5,"τέκνον μου, μὴ γίνου ψεύστης, ἐπειδὴ ὁδηγεῖ τὸ ψεῦσμα εἰς τὴν κλοπήν, μηδὲ φιλάργυρος μηδὲ κενόδοξος· ἐκ γὰρ τούτων ἁπάντων κλοπαὶ γεννῶνται.","My child, don't be a liar, for lying leads to theft, Don't be covetous or conceited, for all these things give birth to thefts.",,,,,
3,6,"τέκνον μου, μὴ γίνου γόγγυσος, ἐπειδὴ ὁδηγεῖ εἰς τὴν βλασφημίαν, μηδὲ αὐθάδης μηδὲ πονηρόφρων· ἐκ γὰρ τούτων ἁπάντων βλασφημίαι γεννῶνται.","My child, don't be a grumbler, since it leads to blasphemy; don't be arrogant or evil-minded, for all these things give birth to blasphemies.",,,,,
3,7,"Ἴσθι δὲ πραΰς, ἐπεὶ οἱ πραεῖς κληρονομήσουσι τὴν γῆν.","Instead, be humble, for the humble shall inherit the earth;",,,,,
3,8,"γίνου μακρόθυμος καὶ ἐλεήμων καὶ ἄκακος καὶ ἡσύχιος καὶ ἀγαθὸς καὶ τρέμων τοὺς λόγους διὰ παντός, οὓς ἤκουσας.","be patient, and compassionate, and harmless, and peaceable, and good, and always respect the words that you have heard.",,,,,
3,9,"οὐχ ὑψώσεις σεαυτὸν οὐδὲ δώσεις τῇ ψυχῇ σου θράσος. οὐ κολληθήσεται ἡ ψυχή σου μετὰ ὑψηλῶν, ἀλλὰ μετὰ δικαίων καὶ ταπεινῶν ἀναστραφήσῃ.","Don't exalt yourself, or allow arrogance to enter your life. Your soul shall not associate with the lofty, but you shall walk with the righteous and the humble.",,,,,
3,10,"τὰ συμβαίνοντά σοί ἐνεργήματα ὡς ἀγαθὰ προσδέξῃ, εἰδὼς ὅτι ἄτερ θεοῦ οὐδὲν γίνεται.","Accept the good things that happen to you, knowing that nothing happens apart from God.",,,,,
4,1,"Τέκνον μου, τοῦ λαλοῦντός σοί τὸν λόγον τοῦ θεοῦ μνησθήσῃ νυκτὸς καὶ ἡμέρας, τιμήσεις δὲ αὐτὸν ὡς κύριον· ὅθεν γὰρ ἡ κυριότης λαλεῖται, ἐκεῖ κύριός ἐστιν.","My child, you shall remember both night and day the one who speaks the Word of God to you. You shall honour him as though he were the Lord, for wherever the dominion of the Lord is preached, there the Lord is.",,,,,
4,2,"ἐκζητήσεις δὲ καθ' ἡμέραν τὰ πρόσωπα τῶν ἁγίων, ἵνα ἐπαναπαῇς τοῖς λόγοις αὐτῶν.","You shall seek out day by day the favour of the saints, that you may rest upon their words.",,,,,
4,3,"οὐ ποθήσεις σχίσμα, εἰρηνεύσεις δὲ μαχομένους· κρινεῖς δικαίως, οὐ λήψῃ πρόσωπον ἐλέγξαι ἐπὶ παραπτώμασιν.","You shall not desire division, but shall make peace with those who quarrel; you shall judge righteously; you shall not show partiality when you convict transgressions.",,,,,
4,4,"οὐ διψυχήσεις, πότερον ἔσται ἢ οὔ.",You shall not waver whether it1 should be or not.,,,,,
4,5,"Μὴ γίνου πρὸς μὲν τὸ λαβεῖν ἐκτείνων τὰς χεῖρας, πρὸς δὲ τὸ δοῦναι συσπῶν.","Don't be one who stretches out a hand to receive, but who draws it back when giving.",,,,,
4,6,"ἐὰν ἔχῃς διὰ τῶν χειρῶν σου, δώσεις λύτρωσιν ἁμαρτιῶν σου.","If you have something through the works of your hands, you shall give a ransom for your sins.",,,,,
4,7,"οὐ διστάσεις δοῦναι οὐδὲ διδοὺς γογγύσεις· γνώσῃ γάρ, τίς ἐστιν ὁ τοῦ μισθοῦ καλὸς ἀνταποδότης.","You shall not hesitate to give, nor shall you grumble when giving; for you should know who is the good paymaster of your wages.",,,,,
4,8,"οὐκ ἀποστραφήσῃ τὸν ἐνδεόμενον, συγκοινωνήσεις δὲ πάντα τῷ ἀδελφῷ σου καὶ οὐκ ἐρεῖς ἴδια εἶναι· εἰ γὰρ ἐν τῷ ἀθανάτῳ κοινωνοί ἐστε, πόσῳ μᾶλλον ἐν τοῖς θνητοῖς;","You shall not turn away from someone who is in need, but shall share with your brother in all things, and shall not say that things are your own; for if you are partners in what is immortal, how much more in what is mortal?",,,,,
4,9,"Οὐκ ἀρεῖς τὴν χεῖρά σου ἀπὸ τοῦ υἱοῦ σου ἢ ἀπὸ τῆς θυγατρός σου, ἀλλὰ ἀπὸ νεότητος διδάξεις τὸν φόβον τοῦ θεοῦ.","You shall not remove your hand from your son or from your daughter, but from their youth you shall teach them the fear of God.",,,,,
4,10,"οὐκ ἐπιτάξεις δούλῳ σου ἢ παιδίσκῃ, τοῖς ἐπὶ τὸν αὐτὸν θεὸν ἐλπίζουσιν, ἐν πικρίᾳ σου, μήποτε οὐ μὴ φοβηθήσονται τὸν ἐπ' ἀμφοτέροις θεόν· οὐ γὰρ ἔρχεται κατὰ πρόσωπον καλέσαι, ἀλλ' ἐφ' οὓς τὸ πνεῦμα ἡτοίμασεν.","You shall not in bitterness give orders to your male or female servant (who also hope in the same God as yourself), lest they cease to fear the God who is over you both. For he comes not to call with respect of persons, but those whom the Spirit has prepared.",,,,,
4,11,ὑμεῖς δὲ οἱ δοῦλοι ὑποταγήσεσθε τοῖς κυρίοις ὑμῶν ὡς τύπῳ θεοῦ ἐν αἰσχύνῃ καὶ φόβῳ.,"And you servants shall submit yourselves to your masters with reverence and fear, as being an example of God.",,,,,
4,12,Μισήσεις πᾶσαν ὑπόκρισιν καὶ πᾶν ὃ μὴ ἀρεστὸν τῷ κυρίῳ.,You shall hate all hypocrisy and everything that is not pleasing to God;,,,,,
4,13,"οὐ μὴ ἐγκαταλίπῃς ἐντολὰς κυρίου, φυλάξεις δὲ ἃ παρέλαβες, μήτε προστιθεὶς μήτε ἀφαιρῶν.","you shall not abandon the commandments of the Lord, but shall guard what you have received, neither adding to it nor subtracting from it.",,,,,
4,14,"ἐν ἐκκλησίᾳ ἐξομολογήσῃ τὰ παραπτώματά σου, καὶ οὐ προσελεύσῃ ἐπὶ προσευχήν σου ἐν συνειδήσει πονηρᾷ· αὕτη ἐστιν ἡ ὁδὸς τῆς ζωῆς.","you shall confess your transgressions in the Church, and shall not come unto prayer with an evil conscience. This is the path of life.",,,,,
5,1,"Ἡ δὲ τοῦ θανάτου ὁδός ἐστιν αὕτη· πρῶτον πάντων πονηρά ἐστι καὶ κατάρας μεστή· φόνοι, μοιχεῖαι, ἐπιθυμίαι, πορνεῖαι, κλοπαί, εἰδωλολατρίαι, μαγεῖαι, φαρμακίαι, ἁρπαγαί, ψευδομαρτυρίαι, ὑποκρίσεις, διπλοκαρδία, δόλος, ὑπερηφανία, κακία, αὐθάδεια, πλεονεξία, αἰσχρολογία, ζηλοτυπία, θρασύτης, ὕψος, ἀλαζονεία.","But the path of death is this. First of all, it is evil, and full of cursing; there are found murders, adulteries, lusts, fornication, thefts, idolatries, soothsaying, sorceries, robberies, false witnessings, hypocrisies, double-mindedness, craft, pride, malice, self-will, covetousness, filthy talking, jealousy, audacity, pride, arrogance;",,,,,
5,2,"διῶκται ἀγαθῶν, μισοῦντες ἀλήθειαν, ἀγαπῶντες ψεῦδος, οὐ γινώσκοντες μισθὸν δικαιοσύνης, οὐ κολλώμενοι ἀγαθῷ οὐδὲ κρίσει δικαίᾳ· ἀγρυπνοῦντες οὐκ εἰς τὸ ἀγαθόν, ἀλλ' εἰς τὸ πονηρόν· ὧν μακρὰν πραΰτης καὶ ὑπομονή, μάταια ἀγαπῶντες, διώκοντες ἀνταπόδομα, οὐκ ἐλεοῦντες πτωχόν, οὐ πονοῦντες ἐπὶ καταπονουμένῳ, οὐ γινώσκοντες τὸν ποιήσαντα αὐτούς, φονεῖς τέκνων, φθορεῖς πλάσματος θεοῦ, ἀποστρεφόμενοι τὸν ἐνδεόμενον, καταπονοῦντες τὸν θλιβόμενον, πλουσίων παράκλητοι, πενήτων ἄνομοι κριταί, πανθαμάρτητοι· ῥυσθείητε, τέκνα, ἀπὸ τούτων ἁπάντων.","there are those who persecute the good – lovers of a lie, not knowing the reward of righteousness, not cleaving to the good nor to righteous judgment, watching not for the good but for the bad, from whom meekness and patience are afar off, loving things that are vain, following after repayment, having no compassion for the needy, nor working for him who is in trouble, not knowing him who made them, murderers of children, corrupters of the image of God, who turn away from him who is in need, who oppress him who is in trouble, unjust judges of the poor, erring in all things. From all these, children, may you be delivered.",,,,,
6,1,"Ὅρα, μή τίς σὲ πλανήσῃ ἀπὸ ταύτης τῆς ὁδοῦ τῆς διδαχῆς, ἐπεὶ παρεκτὸς θεοῦ σὲ διδάσκει.","See that no one make you to err from this path of doctrine, since he who does so teaches you apart from God.",,,,,
6,2,"εἰ μὲν γὰρ δύνασαι βαστάσαι ὅλον τὸν ζυγὸν τοῦ κυρίου, τέλειος ἔσῃ· εἰ δ' οὐ δύνασαι, ὃ δύνῃ, τοῦτο ποίει.","If you are able to bear the whole yoke of the Lord, you will be mature; but if you are not able, do what you are able to do.",,,,,
6,3,"Περὶ δὲ τῆς βρώσεως, ὃ δύνασαι βάστασον· ἀπὸ δὲ τοῦ εἰδωλοθύτου λίαν πρόσεχε· λατρεία γάρ ἐστι θεῶν νεκρῶν.","But concerning food, bear that which you art able to do. But take care to keep away from things sacrificed to idols, for it is the worship of dead gods.",,,,,
7,1,"Περὶ δὲ τοῦ βαπτίσματος, οὕτω βαπτίσατε· ταῦτα πάντα προειπόντες, βαπτίσατε εἰς τὸ ὄνομα τοῦ πατρὸς καὶ τοῦ υἱοῦ καὶ τοῦ ἁγίου πνεύματος ἐν ὕδατι ζῶντι.","But concerning baptism, thus baptize: after you have reviewed all these precepts, baptize in the name of the Father, and of the Son, and of the Holy Spirit, in running water.",,,,,
7,2,"ἐὰν δὲ μὴ ἔχῃς ὕδωρ ζῶν, εἰς ἄλλο ὕδωρ βάπτισον· εἰ δ' οὐ δύνασαι ἐν ψυχρῷ, ἐν θερμῷ.","But if you don't have running water, baptize in some other water; and if you can't baptize in cold water, then do it in warm.",,,,,
7,3,"ἐὰν δὲ ἀμφότερα μὴ ἔχῃς, ἔκχεον εἰς τὴν κεφαλὴν τρὶς ὕδωρ εἰς ὄνομα πατρὸς καὶ υἱοῦ καὶ ἁγίου πνεύματος.","But if you have neither, then pour water three times on the head, in the name of the Father, and of the Son, and of the Holy Spirit.",,,,,
7,4,πρὸ δὲ τοῦ βαπτίσματος προνηστευσάτω ὁ βαπτίζων καὶ ὁ βαπτιζόμενος καὶ εἴ τινες ἄλλοι δύνανται· κελεύεις δὲ νηστεῦσαι τὸν βαπτιζόμενον πρὸ μιᾶς ἢ δύο.,"But before the baptism, let him who baptizes and the one who is baptized fast previously, and any others who may be able. And you shall command the one who is baptized to fast one or two days before.",,,,,
8,1,αἱ δὲ νηστεῖαι ὑμῶν μὴ ἔστωσαν μετὰ τῶν ὑποκριτῶν. νηστεύουσι γὰρ δευτέρᾳ σαββάτων καὶ πέμπτῃ· ὑμεῖς δὲ νηστεύσατε τετράδα καὶ παρασκευήν.,"But as for your fasts, let them not coincide with the hypocrites, for they fast on the second and fifth days of the week,1 but for you, fast on the fourth and sixth days.2",,,,,
8,2,"Μηδὲ προσεύχεσθε ὡς οἱ ὑποκριταί, ἀλλ' ὡς ἐκέλευσεν ὁ κύριος ἐν τῷ εὐαγγελίῳ αὐτοῦ, οὕτω προσεύχεσθε·
Πάτερ ἡμῶν ὁ ἐν τῷ οὐρανῷ,
ἁγιασθήτω τὸ ὄνομά σου,
ἐλθέτω ἡ βασιλεία σου,
γενηθήτω τὸ θέλημά σου ὡς ἐν οὐρανῷ καὶ ἐπὶ γῆς·
τὸν ἄρτον ἡμῶν τὸν ἐπιούσιον δὸς ἡμῖν σήμερον,
καὶ ἄφες ἡμῖν τὴν ὀφειλὴν ἡμῶν, ὡς καὶ ἡμεῖς ἀφίεμεν τοῖς ὀφειλέταις ἡμῶν,
καὶ μὴ εἰσενέγκῃς ἡμᾶς εἰς πειρασμόν,
ἀλλὰ ῥῦσαι ἡμᾶς ἀπὸ τοῦ πονηροῦ·
ὅτι σου ἐστιν ἡ δύναμις καὶ ἡ δόξα εἰς τοὺς αἰῶνας.","Nor should you pray as the hypocrites, but as the Lord has commanded in his Gospel to pray:
Our Father in heaven, hallowed be your name.
Your kingdom come.
Your will be done as in heaven so on earth.
Give us this day our daily bread.
And forgive us our debt, as we also forgive our debtors.
And lead us not into temptation, but deliver us from the evil one; for yours is the power, and the glory, for ever.",,,,,
8,3,Τρὶς τῆς ἡμέρας οὕτω προσεύχεσθε.,Pray in this way three times a day.,,,,,
9,1,"Περὶ δὲ τῆς εὐχαριστίας, οὕτως εὐχαριστήσατε·","But concerning the Eucharist, give thanks in this following way:",,,,,
9,2,"πρῶτον περὶ τοῦ ποτηρίου·
Εὐχαριστοῦμέν σοι, πάτερ ἡμῶν,
ὑπὲρ τῆς ἁγίας ἀμπέλου Δαυὶδ τοῦ παιδὸς σου,
ἧς ἐγνώρισας ἡμῖν
διὰ Ἰησοῦ τοῦ παιδὸς σου·
σοί ἡ δόξα εἰς τοὺς αἰῶνας.","First, concerning the cup.
We thank you, our Father, for the holy vine, David your servant, which you have made known unto us through Jesus Christ your servant; to you be the glory for ever.",,,,,
9,3,"Περὶ δὲ τοῦ κλάσματος·
Εὐχαριστοῦμέν σοι, πάτερ ἡμῶν,
ὑπὲρ τῆς ζωῆς καὶ γνώσεως,
ἧς ἐγνώρισας ἡμῖν
διὰ Ἰησοῦ τοῦ παιδὸς σου.
σοί ἡ δόξα εἰς τοὺς αἰῶνας.","And concerning the broken bread.
We thank you, our Father, for the life and knowledge which you have made known unto us through Jesus your servant; to you be the glory for ever.",,,,,
9,4,"Ὥσπερ ἦν τοῦτο τὸ κλάσμα διεσκορπισμένον ἐπάνω τῶν ὀρέων καὶ συναχθὲν ἐγένετο ἕν,
οὕτω συναχθήτω σου ἡ ἐκκλησία ἀπὸ τῶν περάτων τῆς γῆς εἰς τὴν σὴν βασιλείαν.
ὅτι σου ἐστιν ἡ δόξα καὶ ἡ δύναμις διὰ Ἰησοῦ Χριστοῦ εἰς τοὺς αἰῶνας.","As this broken bread was once scattered on the mountains, and after it had been brought together became one, so may your Church be gathered together from the ends of the earth unto your kingdom; for yours is the glory, and the power, through Jesus Christ, for ever.",,,,,
9,5,"Μηδεὶς δὲ φαγέτω μηδὲ πιέτω ἀπὸ τῆς εὐχαριστίας ὑμῶν, ἀλλ' οἱ βαπτισθέντες εἰς ὄνομα κυρίου· καὶ γὰρ περὶ τούτου εἴρηκεν ὁ κύριος· Μὴ δῶτε τὸ ἅγιον τοῖς κυσί.","And let none eat or drink of your Eucharist but such as have been baptized into the name of the Lord, for of a truth the Lord has said concerning this, “Give not that which is holy unto dogs.”",,,,,
10,1,Μετὰ δὲ τὸ ἐμπλησθῆναι οὕτως εὐχαριστήσατε·,"But after it has been completed, give thanks as follows:",,,,,
10,2,"Εὐχαριστοῦμέν σοι, πάτερ ἅγιε,
ὑπὲρ τοῦ ἁγίου ὀνόματός σου, οὗ κατεσκήνωσας ἐν ταῖς καρδίαις ἡμῶν,
καὶ ὑπὲρ τῆς γνώσεως καὶ πίστεως καὶ ἀθανασίας, ἧς ἐγνώρισας ἡμῖν διὰ Ἰησοῦ τοῦ παιδὸς σου·
σοί ἡ δόξα εἰς τοὺς αἰῶνας.","We thank you, holy Father, for your holy name, which you have caused to dwell in our hearts, and for the knowledge and faith and immortality which you have made known unto us through Jesus your Son; to you be the glory for ever.",,,,,
10,3,"σύ, δέσποτα παντοκράτορ, ἔκτισας τὰ πάντα ἕνεκεν τοῦ ὀνόματός σου,
τροφήν τε καὶ ποτὸν ἔδωκας τοῖς ἀνθρώποις εἰς ἀπόλαυσιν, ἵνα σοί εὐχαριστήσωσιν,
ἡμῖν δὲ ἐχαρίσω πνευματικὴν τροφὴν καὶ ποτὸν
καὶ ζωὴν αἰώνιον διὰ τοῦ παιδὸς σου.","You, Almighty Master, created all things for the sake of your name, and have given both meat and drink, for men to enjoy, that we might give thanks unto you, but to us you have given spiritual meat and drink, and life everlasting, through your Son.",,,,,
10,4,"πρὸ πάντων εὐχαριστοῦμέν σοι, ὅτι δυνατὸς εἶ· σοί ἡ δόξα εἰς τοὺς αἰῶνας.","Above all, we thank you that you are able to save; to you be the glory for ever.",,,,,
